Date,Time,Product Name,Category,Customer ID,Customer Name,Quantity Sold,Unit Price,Total Sales,Units Added to Stock,Stock,Payment Method,Store Location,Discount Applied
27-01-2025,10:12,Headphones,Electronics,5754,Customer_5754,4,100,400,0,54,Cash,Houston,58.21
08-01-2025,16:26,Running Shoes,Footwear,7744,Customer_7744,5,60,300,0,67,Wallet,Chicago,45.71
25-02-2025,17:11,Headphones,Electronics,3550,Customer_3550,1,100,100,0,53,UPI,New York,14.81
07-03-2025,12:31,Jeans,Clothing,7137,Customer_7137,4,40,160,0,24,Wallet,New York,8.93
17-03-2025,13:01,Smartphone,Electronics,5674,Customer_5674,5,500,2500,0,85,Debit Card,Chicago,247.27
17-01-2025,16:47,Smartphone,Electronics,1413,Customer_1413,3,500,1500,0,82,UPI,Miami,231.73
11-01-2025,18:40,Refrigerator,Appliances,1546,Customer_1546,3,900,2700,0,38,Credit Card,Miami,247.41
06-03-2025,17:44,T-shirt,Clothing,3233,Customer_3233,1,20,20,0,57,Debit Card,New York,1.29
10-01-2025,21:28,Smartphone,Electronics,7579,Customer_7579,2,500,1000,0,80,Debit Card,Los Angeles,157.42
28-02-2025,15:34,Headphones,Electronics,3084,Customer_3084,2,100,200,0,51,Credit Card,Miami,22
23-02-2025,10:30,Laptop,Electronics,4787,Customer_4787,3,750,2250,0,47,Cash,Los Angeles,443.22
12-03-2025,16:38,Jeans,Clothing,2006,Customer_2006,3,40,120,0,21,Cash,Chicago,14.97
14-03-2025,11:35,Soda,Beverage,5134,Customer_5134,3,2,6,0,24,UPI,New York,0.17
14-01-2025,15:47,T-shirt,Clothing,7792,Customer_7792,2,20,40,0,55,UPI,Los Angeles,1.71
19-01-2025,15:30,Running Shoes,Footwear,1293,Customer_1293,5,60,300,0,62,Debit Card,Miami,45.67
29-01-2025,11:00,Laptop,Electronics,9082,Customer_9082,5,750,3750,0,42,UPI,Los Angeles,168.13
05-03-2025,16:38,Microwave,Appliances,4953,Customer_4953,5,150,750,0,46,UPI,Miami,85.03
03-01-2025,16:06,Jeans,Clothing,5585,Customer_5585,3,40,120,0,18,Credit Card,Chicago,19.17
22-02-2025,20:05,Soda,Beverage,7576,Customer_7576,1,2,2,0,23,UPI,New York,0.3
30-01-2025,13:48,Chocolate,Food,9678,Customer_9678,1,5,5,0,54,UPI,Miami,0.54
05-02-2025,11:29,Jeans,Clothing,4282,Customer_4282,1,40,40,0,17,UPI,Los Angeles,1.28
14-01-2025,19:29,T-shirt,Clothing,7572,Customer_7572,1,20,20,0,54,Credit Card,Chicago,1.19
11-01-2025,20:56,T-shirt,Clothing,9317,Customer_9317,4,20,80,0,50,Cash,Los Angeles,7.34
03-03-2025,10:20,Soda,Beverage,2155,Customer_2155,2,2,4,0,21,UPI,Houston,0.18
06-03-2025,21:23,Microwave,Appliances,2345,Customer_2345,3,150,450,0,43,Debit Card,Chicago,0.63
03-02-2025,15:57,Microwave,Appliances,6948,Customer_6948,5,150,750,0,38,Cash,Chicago,15.72
21-01-2025,19:07,Headphones,Electronics,3278,Customer_3278,4,100,400,0,47,Cash,Los Angeles,32.44
14-03-2025,12:32,Refrigerator,Appliances,3960,Customer_3960,1,900,900,0,37,Debit Card,Los Angeles,44.18
